Desert,Region,Shrub,ShrubID,Year,Plot,MH,MHcode,TranSide,TranDir,TurbTrt,FireTrt,RainTrt,WintRain,SeedTrt,Include,TotCov,VegHeight,EstBiomass,NatCover,InvCover,EroCover,SchCover,BroCover,BraCover,Crust,CryCrust,SpecRich,TotDens,NatDens,InvDens,InvDensPct,Alliu,Amdu,Amte,Anla,Aster,Astra,Borag,Brru,Brto,Caca,Cacl,Chbr,Chfr,Choriz,Chri,Chst,Cimo,Cobi,Crypt,Depi,Drci,Erci,Erdi,Ergr,Eriog,EriogComb,Erni,Erpr,Erpu,Erte,Erth,Esmi,Filag,Gist,Laca,Lego,Lela,Libi,Lidi,Loca,Lotus,Lupin,Maco,Magl,Meaf,Mobe,Pecto,Phace,Phdi,Phfr,Phme,Plagi,Plov,Scar,Stlo,Unkn,Unkn11,Unkn4,Unkn5-2,UnknM,UnknM8,Vuoc,ScarSeedPlot,BrruSeedPlot,AmteSeedPlot,ErciSeedPlot,ChfrFlorPlot,ErpuSeedPlot,GistSeedPlot,LidiSeedPlot,MaglFlorPlot,MeafSeedPlot,PectoNutletPlot,LegoSeedPlot,PlovSeedPlot,LelaSeedPlot,BrtoSeedPlot,MobeSeedPlot
Mojave,Main,3,MM3,2011,2084,UC,1,W,S,Y,UB,A,148,A,Y,20,5,0.865,NA,NA,NA,NA,NA,NA,NA,NA,4,12,8,4,33.33,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
Mojave,Main,3,MM3,2011,2083,CD,2,W,S,Y,UB,A,148,A,Y,20,5,0.865,NA,NA,NA,NA,NA,NA,NA,NA,5,10,3,7,70.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,550,0,0,120,0,0,0,0,NA,0,NA,NA,NA,NA,NA,NA
Mojave,Main,3,MM3,2011,2082,ON,3,W,S,Y,UB,A,148,A,Y,25,4.5,1.214,NA,NA,NA,NA,NA,NA,NA,NA,5,51,21,30,58.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17,0,0,0,19,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,912,0,0,272,0,277.02,0,0,0,0,NA,NA,NA,NA,NA,NA
Mojave,Main,3,MM3,2011,2081,OF,4,W,S,Y,UB,A,148,A,Y,20,4,0.592,NA,NA,NA,NA,NA,NA,NA,NA,5,47,10,37,78.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8,0,1,0,8,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,2168,0,0,48,0,204.12,0,0,0,0,NA,NA,NA,NA,NA,NA
Mojave,Main,4,MM4,2011,2072,UC,1,E,N,N,UB,A,148,A,Y,60,26,10.478,NA,NA,NA,NA,NA,NA,NA,NA,4,4,3,1,25.00,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.2398,15,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
Mojave,Main,4,MM4,2011,2071,CD,2,E,N,N,UB,A,148,A,Y,50,4,3.502,NA,NA,NA,NA,NA,NA,NA,NA,3,49,28,21,42.86,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,NA,0,0,169,0,0,896,0,0,0,NA,NA,NA,NA,NA,NA
Mojave,Main,4,MM4,2011,2070,ON,3,E,N,N,UB,A,148,A,Y,50,4,3.502,NA,NA,NA,NA,NA,NA,NA,NA,5,46,8,38,82.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,6,0,0,0,0,0,0,0,NA,0,0,70,0,0,90,0,0,0,NA,NA,NA,NA,NA,NA
Mojave,Main,4,MM4,2011,2069,OF,4,E,N,N,UB,A,148,A,Y,40,3,2.259,NA,NA,NA,NA,NA,NA,NA,NA,4,44,2,42,95.45,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,NA,0,0,84,41.44,0,0,0,0,0,NA,NA,NA,NA,NA,NA
Mojave,Main,4,MM4,2011,2076,UC,1,W,N,Y,UB,A,148,A,Y,70,7,6.261,NA,NA,NA,NA,NA,NA,NA,NA,3,13,1,12,92.31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,NA,0,0,558,41.44,0,0,0,0,0,NA,NA,NA,NA,NA,NA
Mojave,Main,4,MM4,2011,2075,CD,2,W,N,Y,UB,A,148,A,Y,80,6,6.958,NA,NA,NA,NA,NA,NA,NA,NA,7,51,10,41,80.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,2,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,33,2,0,0,0,0,0,0,0,NA,0,0,144,0,7.29,170,0,0,NA,NA,NA,NA,NA,NA,NA
